B.Sc. BSc BSc. Engineer,education,
M.Sc. MSc Computer System and Networking,education,
MSc Hons MScHons,education,
BEng Hons,education,
Engineering in Computer Science,education,
BSC BIS,education,
Master of Technology IT,education,
Bachelor of Engineering Computer,education,
BSc Hons in Computing,education,
HND in Computing,education,
Bachelor Degree in Computer Applications,education,
Diploma in Computer Engineer,education,
Diploma in Computer Engineering,education,
Post Diploma in Computer Engineer,education,
Post Diploma in Computer Engineering,education,
BSc Hons BScHons,education,
Computer Design and Management,education,
Bachelors in Electronics & and communication Engineering,education,
BSc Hons Computing 2:1,education,
BSc Hons 2:1,education,
Bachelors of Engineering Honours Electronics & Communications,education,
BSC com sci info tech infotech,education,
Diploma spatial info systems,education,
Diploma spatial information systems,education,
Masters in Computer Application,education,
Master Degree,education,
BSC in Information Technology,education,
MSc in Network Security,education,
MSC in Computer Security,education,
BSc in IT,education,
B. S. in Computer Science,education,
Associate of applied science AAS in computer applications,education,
Associate of applied science AAS in computer electronics,education,
Associate of applied science AAS in computer game design,education,
Associate of applied science AAS in computer information systems,education,
Associate of applied science AAS in electronic engineering,education,
Associate of applied science AAS in telecommunications technology,education,
Associate of arts,education,
AA in computer information systems,education,
Associate of arts AA in internetworking technology,education,
Associate of biotechnology,education,
Associate of science AS in computer information science,education,
Associate of science AS in computer science,education,
Associate of science AS in electronics engineering technology,education,
Bachelor of computer applications,education,
Bachelor of computer information systems,education,
Bachelor of science in construction technology,education,
Bachelor of engineering,education,
Bachelor of information systems,education,
Bachelor of technology,education,
Bachelor of science in business and technology,education,
Bachelor of science in computer engineering,education,
Bachelor of science in computer science,education,
Bachelor of science in engineering science,education,
Bachelor of science in engineering technology,education,
Bachelor of science in information technology,education,
Bachelor of science in information systems,education,
Bachelor of science in software engineering,education,
Bachelor of science in systems engineering,education,
Master of accounting and information systems,education,
Master of applied science,education,
Master of computer applications,education,
Master of computer science,education,
Master of communication,education,
Master of creative technologies,education,
Master of educational technology,education,
Master of engineering,education,
Master of information systems,education,
Master of IT,education,
Master of network and communications management,education,
Master of network and communication management,education,
Master of science,education,
Master of science in computing research,education,
Master of science in cyber security,education,
Master of science in engineering,education,
Master of science in information systems,education,
Master of science in information technology,education,
Master of science in project management,education,
Master of science in quality assurance,education,
Master of science in risk management,education,
Master of technology,education,
Doctor Ph. D. PhD of engineering,education,
Doctor Ph. D. of science,education,
A.A.S. AAS Associate of applied science,education,
A.A.T. AAT Associate in applied technology Associate in applied tech. tech technology,education,
A.O.T. AOT Associate in occupational technology,education,
A.S. AS Associate of science,education,
B.E. BE Bachelor of engineering,education,
B.Tech. BTech Bachelor in Technology,education,
B.E.E. BEE Bachelor of electrical engineering,education,
B.S. B.Sc. BSc BS S.B. SB Bachelor of science,education,
B.S.C.S. BSCS B.S. in computer science BS in computer science Bachelor of science in computer science,education,
B.S.E. BSE B.S. in engineering BS in engineering Bachelor of science in engineering,education,
M.C.S. MCS Master of computer science,education,
M.E. ME Master of engineering,education,
M.S. MS M.Sc. MSc Master of science,education,
M.S.C.S. MSCS M.S. in computer science,education,
M.Sw.E. MSwE Master of software engineering,education,
D.Sc. DSc S.D. SD Sc.D. ScD Doctor of science,education,
Ph.D. PhD Doctor of philosophy,education,
Master of Science in Computer Science,education,
Postgraduate Diploma in Computer Science,education,
Bachelor of Science in Computer Science,education,
MSc. in Electrical Engineering,education,
Masters in Cyber Security,education,
M. S. in Physics,education,
Associates in Computer Technology,education,
M.S. in Computer & Information Sciences,education,
BS in Software Engineering in Computer Science,education,
Masters of Science in Computer Science,education,
B.S. Urban Planning,education,
Computer Science,education,
Electronics and Computer Technology,education,
Bachelor of Engineering in Computer Engineering,education,
Bachelor's of Science in Computer Science,education,
M.S. in Computer Science,education,
B.S. in Financial Mathematics & Financial Engineering,education,
M.Sc. in Information Technology,education,
Bachelor's in Computer Science,education,
Bachelor in Computer Engineering,education,
Associates in Computer Science,education,
Bachelor of Engineer,education,
Associates in Computer Science,education,
B.S. in Computer Science,education,
Bachelor in Computer Engineering,education,
Master of Science in Data Science specialization,education,
Bachelor of Technology in Information Technology,education,
Ph. D. in Cognitive Psychology,education,
Bachelor of Engineering,education,
B.E. in Computer Science,education,
M.S. in Computer Information Systems,education,
Masters of Science in Information Technology,education,
E.C.S. in Computer Science,education,
University of the Informatic Sciences,education,
Fatima Al-Zahraa Secondary School for Girls,education,
University of Science and Technology,education,
El Camino College,education,
University of Washington Bothell,education,
Pune University,education,
El Camino College,education,
University of Illinois at Springfield,education,
Fatima Al-Zahraa Secondary School for Girls,education,
University of Science and Technology,education,
University of Southern California,education,
Jawaharlal Nehru Technological University,education,
UCLA,education,
University of Houston,education,
Chaitanya Bharathi Institute of Technology,education,
The University of Houston Clear Lake,education,
Chaitanya Bharathi Institute of Technology,education,
University of Texas,education,
DeVry University,education,
George Mason University,education,
University of Mumbai,education,
Florida International University,education,
Cal State University Northridge,education,
University of Oregon,education,
Kent State University,education,
Purdue University,education,
Valparaiso University,education,
Valparaiso University,education,
Poznan University of Technology,education,
The University of Texas at El Paso,education,
Maharishi University of Management,education,
Maharishi University of Management,education,
Remington College Little Rock Campus,education,
University of Central Arkansas,education,
"Bachelor in Computer Engineering, IOE, Pulchowk Campus: Pulchowk, Lalitpur",education,
"High School - Khwopa Higher Secondary School: Dekocha, Bhaktapur",education,
"School Leaving Certificate - Holy Garden English Secondary School: Byasi, Bhaktapur",education,
SLC with 89% marks from HSEB in year 2067,education,
+2 with 79% marks from National School of Sciences in year 2070,education,
Tribhuvan University: Class of 2013,education,
Degree: Computer Engineering,education,
B.E. (Computer),education,
"Pulchowk Campus, Institue of Engineering",education,
+2 (Science),education,
V. S. Niketan Higher Secondary School,education,
SLC,education,
Mount Everest Higher Secondary School,education,
Bachelor of Engineering in Computer Engineering,education,
"Tribhuvan University, Institute of Engineering, Pulchowk Campus, Lalitpur, Nepal",education,
"10+2, Science",education,
"St. Xavier’s College, Kathmandu, Nepal",education,
School Leaving Certificate,education,
"Private Paradise Secondary School, Sindhupalchok, Nepal",education,
"SLC: AVM High School, Manbhawan (88%)",education,
"+2: St. Xavier's College, Maitighar (83%)",education,
"Bachelor: Institute Of Engineering, Pulchowk",education,
BACHELOR:,education,
QUALIFICATIONS: Bachelor in Computer Engineering,education,
UNIVERSITY: Tribhuwan University,education,
COLLEGE NAME: IOE Pulchowk Campus,education,
COLLEGE:,education,
QUALIFICATIONS: +2 in Science,education,
COLLEGE NAME: St. Xavier’s College,education,
COMPLETED IN YEAR: 2013,education,
SCHOOL:,education,
SCHOOL NAME: Graded English Medium School,education,
COMPLETED IN YEAR: 2010,education,
"Bachelor Degree in Computer Engineering from Institute of Engineering, Pulchowk Campus under Tribhuwan University",education,
"Completed +2 from White Gold International, Kathmandu (HSEB) in the year 2013 in Science stream by scoring 84.5% on aggregate",education,
Completed secondary Education (SLC Board) From Learning Realm International School (LRI) in the year of 2011 by scoring 91%,education,
QUALIFICATIONS: Bachelors in Computer Engineering,education,
UNIVERSITY: Tribhuwan University (TU),education,
"COLLEGE NAME: Pulchowk Campus, IOE",education,
INTERMEDIATE (SCIENCE):  2011-2013,education,
COLLEGE NAME: Caspian Valley College,education,
"ADDRESS: Kumaripati, Lalitpur",education,
GRADE: Distinction (76.2%),education,
SCHOOL (SLC): 2011,education,
SCHOOL NAME: Paribodh Boarding High School,education,
"ADDRESS: Dhobighat, Lalitpur",education,
GRADE: Distinction (81.375%),education,
"Bachelors in Computer Engineering, Central Campus Pulchowk (IOE), TU, Lalitpur",education,
2013-Present,education,
"HSEB - St. Xavier’s College, Maitighar",education,
2011-2013,education,
"Bachelor's in Computer Engineering - Pulchowk Campus (IOE), TU, Lalitpur [2013 - present]",education,
"HSEB - St. Lawrence College, Chabahil [2011-2013]",education,
"SLC - Tri-Jyoti Higher Secondary School, Budhanilkantha-14 [2011]",education,
Bachelor of Computer Engineering,education,
Pulchowk Engineering College,education,
Lalitpur,education,
+2-level (Intermediate level): 2011-2012,education,
Shikshadeep Higher Secondary School,education,
"Biratnagar, Morang",education,
Percentage: 78.2%,education,
SLC (Lower Secondary Level): at 2010,education,
Namuna Vidya Mandir,education,
"Biratnagar, Morang",education,
Percentage:  84.25%,education,
2011 SLC Mount Everest Higher Secondary School 90.13%,education,
2013 +2 (Science) SOS Hermann Gmeiner H S School 85.80%,education,
"BE Computer Institute of Engineering, Central Campus 76.6%",education,
"Bachelor's in Computer Engineering - Pulchowk Engineering Campus (IOE), TU, Lalitpur [2013-Present]",education,
"+2 Science Programme (HSEB) - Arniko Higher Secondary School, Biratnagar, Morang, Nepal [2011-2013]",education,
"SLC - Azalea Secondary Boarding School, Biratnagar, Morang, Nepal [2011]",education,
SLC Nepal Government Ujjwal Shishu Niketan 2010 90%,education,
+2 HSEB Kathmandu Bernhardt College 2012 80%,education,
Bachelor in Computer Engineering IOE Pulchowk Campus,education,
"Bal Viddhya Mandir Secondary School, Bhaktapur",education,
2011 AD | S.L.C (Nepal Government),education,
"NASA International HSS/College, Gairigaun, Kathmandu",education,
2013 AD | +2 Science (HSEB),education,
"IOE Central Campus, Pulchowk",education,
B.E. Computer (TU-IOE),education,
Kavre English Higher Secondary School,education,
2011 AD| S.L.C,education,
Caspian Valley HSS,education,
2013 AD| +2 Science (HSEB),education,
IOE Central Campus Pulchowk,education,
2017 AD | B.E. (Computer),education,
Motherland Higher Secondary English Boarding School,education,
2011 AD | S.L.C,education,
St. Xavier’s College,education,
2013 AD | +2 Science (HSEB),education,
"Central Campus, Pulchowk",education,
B.E. (Computer),education,
River Valley English Higher Secondary School,education,
2067 BS | S.L.C,education,
White House HSS,education,
2070 BS | +2 Science (HSEB),education,
IOE Central Campus Pulchowk,education,
2074 BS B.E. (Computer),education,
"B.E Computer Engineering, Pulchowk Campus, Lalitpur (2013-Running)",education,
"Khwopa Higher Secondary School, Bhaktapur, Percentage: 79.5%",education,
"Lisha Secondary School, Libali-2, Bhaktapur, Percentage: 85.85%",education,
S.L.C Prabhat English Higher Secondary School 2011 88.0%,education,
H.S.E.B (Science) Khwopa Higher Secondary School 2013 82.40%,education,
"B.E (Computer) Institute of Engineering, Central Campus",education,
"Bachelor’s in Computer Engineering - IoE, Central Campus Pulchowk, Lalitpur [2013-Present]",education,
"+2 - Trinity International College, Dillibazar, Kathmandu [2011-2013]",education,
"SLC - Miniland English Secondary School, Birgunj [2011]",education,
1998 - 2011 SLC Jaljala Secondary School 89.25%,education,
2011 - 2013 +2 (Science) Glacier International College 83.90%,education,
"2013 - Present B.E. (Computer) Pulchowk Campus, Institue of Engineering 81.48%",education,
BACHELOR:,education,
QUALIFICATIONS: Bachelors in Computer Engineering,education,
UNIVERSITY: Tribhuwan University,education,
"COLLEGE NAME: Pulchowk Campus, IOE",education,
INTERMEDIATE (SCIENCE): 2066- 2068,education,
COLLEGE NAME: United Academy,education,
SLC: 2066,education,
"SCHOOL NAME: Little Angels' School, Hattiban",education,
SLC 2011 Newton Children’s Academy 88.25%,education,
+2 (Science) 2011-2013 St. Xavier-s College 85.7%,education,
"B.E. (Computer) 2013-Present Pulchowk Campus, IOE 78.78%",education,
B.E IN COMPUTER ENGINEERING,education,
"PULCHOWK ENGINEERING COLLEGE, PULCHOWK LALITPUR",education,
HIGH SCHOOL: 2013,education,
"ST. XAVIER-S COLLEGE, MAITIGHAR, KATHMANDU",education,
"IOE, Central Campus Pulchowk, Kathmandu, Nepal",education,
September 2013 - present,education,
Bachelor in Computer Engineering (BCT),education,
"Himalayan WhiteHouse International College, Kathmandu, Nepal  July 2011 - August 2013",education,
Higher Secondary Education Board (Science) (Percentage 79%),education,
"Jagannath Higher Secondary School, Ramnagar-1, Bhumahi, Nawalparasi, Nepal April 2011",education,
School Leaving Certificate (SLC) (Percentage 84.13%),education,
"IOE Central Campus, Pulchowk",education,
Bachelor in Computer Engineering,education,
Prerana Higher Secondary School,education,
High School 83.2% 2013,education,
Polar Star English Boarding School,education,
School Leaving Certificate 87.325% 2010,education,
BACHELOR,education,
QUALIFICATIONS: Bachelors in Computer Engineering,education,
UNIVERSITY: Tribhuwan University,education,
"COLLEGE NAME: Pulchowk Campus, IOE",education,
INTERMEDIATE (SCIENCE): 2011-2013,education,
COLLEGE NAME: South Western State College,education,
SLC: 2011,education,
SCHOOL NAME: Clinton International Public School,education,
SLC,education,
Occidental Public School +2,education,
Kathmandu Model College,education,
Bachelors In Computer Engineering,education,
"IOE, Pulchowk Campus",education,
Programmed foundational database to manage teams and players,workExperience,
Programmed input device configuration,workExperience,
Software Engineer,workExperience,
Software Developer,workExperience,
Intern Internship,workExperience,
Volunteer,workExperience,
Internship,workExperience,
Extern Externship,workExperience,
Implemented the user-manager authentication,workExperience,
user management and warehouse management modules,workExperience,
Having 4 Years 6 Months of experience in IT,workExperience,
Experience in ERP Development,workExperience,
Experience in Analysis Design,workExperience,
Development and Testing,workExperience,
Experience in Unit Testing and Documentation of the Test Results,workExperience,
ARSC Research Projects Assistant,workExperience,
Corporate senior IT executive,workExperience,
More than 10 years as a developer,workExperience,
Seven years working at Kung Fu Factory on a myriad of projects,workExperience,
LabVIEW Developer Application Engineer,workExperience,
Tools programmer,workExperience,
Web Master,workExperience,
Web Developer,workExperience,
Student Worker,workExperience,
Worked as ASP.Net Programmer using C# and MVC4,workExperience,
Corporate,workExperience,
senior IT executive,workExperience,
Computer Skills Instructor,workExperience,
Prototyped unreleased AR game with the HoloLens,workExperience,
Prototyped games using the Famo.us open source rendering engine,workExperience,
Created character controllers and gameplay mechanics,workExperience,
Developed tools for designers,workExperience,
Developed a released character generator for PC,workExperience,
Developed frontend UI architecture,workExperience,
Created data structures to support large amounts of character data and story,workExperience,
worked as a Software Developer in Cybage Software Pvt. Ltd. for a year,workExperience,
Developed quality T-SQL code using HighJump software for the British Telecommunications Warehouse management system,workExperience,
Utilized UML language to design various class diagrams and sequence diagrams to capture the targeted design in detailed designed document,workExperience,
University Professor,workExperience,
Computer Network Administrator,workExperience,
General Manager of Project,workExperience,
System Analyst and Software Developer,workExperience,
Over twelve years of experience as a professional engineer,workExperience,
Software Engineer,workExperience,
Consultant,workExperience,
Software Architect,workExperience,
Project Lead,workExperience,
Software Engineer Senior,workExperience,
Systems Technician,workExperience,
system technician,workExperience,
system's technician,workExperience,
Web Developer,workExperience,
Web Programmer,workExperience,
Senior Programmer with 14+ years' experience in software design,workExperience,
development and testing using ASP.Net,workExperience,
VB.NET,workExperience,
8+ years of experience in developing Web programming using C# Object oriented (OOPS) design and development,workExperience,
database programming,workExperience,
ASP,workExperience,
HTML,workExperience,
CSS,workExperience,
SQL Server 2008 2005 2000 7.0 Oracle,workExperience,
Oracle Reports and Forms,workExperience,
Access,workExperience,
Visual Source Safe,workExperience,
Team Foundation Server,workExperience,
Experience with ASP.NET,workExperience,
ADO.NET,workExperience,
AJAX,workExperience,
CSS,workExperience,
HTML JavaScript,workExperience,
XML,workExperience,
JSON,workExperience,
Extensive experience with SQL Server 2008 2005 2000 7.0 related to back end development of web and window applications,workExperience,
USG Contractor,workExperience,
Programmer,workExperience,
Solutions Engineer,workExperience,
Contractor,workExperience,
Senior Programmer,workExperience,
Senior Developer,workExperience,
Senior Programmer,workExperience,
Director of Programming,workExperience,
Application Developer,workExperience,
Team Lead,workExperience,
Programmer,workExperience,
Systems Manager,workExperience,
systems Programmer,workExperience,
Having 6.2 years of experience in embedded software development,workExperience,
Experience in development support and testing of QNX based applications in C and C++,workExperience,
Open Source Programmer,workExperience,
Commissioning Specialist,workExperience,
Automated Systems Programmer,workExperience,
Software Engineer with 4 years of professional experience in the full software development lifecycle as a C programmer working in a UNIX environment for Hewlett Packard Enterprise,workExperience,
Computer Mentor,workExperience,
Analyst Programmer,workExperience,
Software Engineer,workExperience,
Database Administrator,workExperience,
Customer Service Representative,workExperience,
Externship,workExperience,
VB6/VB.NET/ASP.NET developers with 2+ years commercial experience,workExperience,
4 -5 Years of SAP CLM Experience,workExperience,
I.T. experience in a service environment,workExperience,
supporting applications software,workExperience,
IT experience in a service environment,workExperience,
supporting applications software,workExperience,
Programming experience in Perl,workExperience,
Python,workExperience,
Ruby,workExperience,
Shell Scripting,workExperience,
C#,workExperience,
JAVA,workExperience,
Experience with VB6 windows application development,workExperience,
experience of FEA and/or composite materials,workExperience,
Experience in developing Java applications using Spring or Struts and JSP,workExperience,
experience with complete home automation,workExperience,
multiroom installation,workExperience,
Experience in developing applications using Microsoft .Net,workExperience,
Experience using automated testing harnesses Junit,workExperience,
SoapUI,workExperience,
Selenium,workExperience,
have 3+ years commercial design experience,workExperience,
Experience in developing for Windows 2K / XP / 2003 / Vista using C++ and C#,workExperience,
trainer,workExperience,
teacher,workExperience,
trainer,workExperience,
teacher,workExperience,
tutor,workExperience,
tutor,workExperience,
CCNA Trainer,workExperience,
java trainer,workExperience,
CCNA Trainer,workExperience,
java trainer,workExperience,
4 years of commercial web software development experience,experience of Java,workExperience
a programmer with 2  two years OOD N-Tier development experience with the .NET platform,workExperience,
Experience with C# or ASP.Net,workExperience,
Test Analyst,workExperience,
QA Tester,workExperience,
experience in developing software in a commercial software development environment,workExperience,
developer,workExperience,
programmer,workExperience,
experience with interface design,workExperience,
jsp,workExperience,
java web developer,workExperience,
System Admin,workExperience,
System Administrator,workExperience,
Experience in local area networking and Unix,workExperience,
IT Trainer MCSE Trainer MCSE Tutor,workExperience,
1 year solid .NET experience,workExperience,
Junior Web Developer with experience of PHP,workExperience,
developer,workExperience,
programmer,workExperience,
iphone asp developer iOS apps developer,workExperience,
php trainer php programmer,workExperience,
Lecturer,workExperience,
system engineer,workExperience,
teacher,workExperience,
trainer,workExperience,
Software Developer,workExperience,
Apps Developer,workExperience,
2 years Front End Development experience,workExperience,
.net trainer,workExperience,
trainer,workExperience,
teacher,workExperience,
lecturer,workExperience,
Database Administrator DBA,workExperience,
Network Administrator,workExperience,
commercial experience in e-commerce development using Microsoft technologies,workExperience,
three years experience of Web development within a UNIX environment and of Python Plone development work,workExperience,
Experience of financial modelling and of working on large-scale commercial software projects,workExperience,
Dotnet Programmer,workExperience,
Java web developer,workExperience,
Application analyst,workExperience,
computer operator,workExperience,
computer repair technician,workExperience,
computer scientist,workExperience,
computer analyst,workExperience,
data entry clerk,workExperience,
database administrator,workExperience,
data analyst,workExperience,
data scientist,workExperience,
network analyst,workExperience,
network administrator,workExperience,
programmer,workExperience,
security engineer,workExperience,
software design,workExperience,
software analyst,workExperience,
software quality analyst,workExperience,
system administrator,workExperience,
web developer,workExperience,
ASP developer,workExperience,
ASP programmer,workExperience,
Action script programmer,workExperience,
adobe photoshop illustrator,workExperience,
CSS programmer,workExperience,
desktop technician,workExperience,
cisco engineer,workExperience,
computer artist,workExperience,
computer game designer,workExperience,
computer graphics designer,workExperience,
computer information manager,workExperience,
computer information technician,workExperience,
computer systems manager,workExperience,
computer system manager,workExperience,
data analyst,workExperience,
data communication analyst,workExperience,
data communications analyst,workExperience,
data communications technician,workExperience,
data communication technician,workExperience,
data management analyst,workExperience,
data modeler,workExperience,
data technician,workExperience,
database developer,workExperience,
database programmer,workExperience,
